"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpPerMinDeltas","254.1","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","goldPerMinDeltas","183.8","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","csDiffPerMinDeltas","0.26","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpDiffPerMinDeltas","40.15999999999998","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenPerMinDeltas","215.6","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenDiffPerMinDeltas","-39.98000000000003","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","6","200","8","12","4","SILVER","6","False","1054","3067","3108","3145","2055","2422","3340","1","4","0","0","1","0","369","0","0","0","0","0","35334","29207","5928","198","0","5122","4634","427","60","4474","1","3374","288","288","5","3","8456","277","7335","843","4463","3550","0","0","84","0","0","0","86","9","2","0","4","0","False","False","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8230","8","0","0","8275","4","0","0","8210","0","0","0","8236","8","0","0","8304","11","1","5","8347","0","0","0","8200","8300","5007","5008","5002","6","creepsPerMinDeltas","5.6","DUO","NONE","Vladimir","Notez"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpPerMinDeltas","377.1","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","goldPerMinDeltas","240.2","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","csDiffPerMinDeltas","-0.26","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpDiffPerMinDeltas","-40.15999999999998","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenPerMinDeltas","328.3","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenDiffPerMinDeltas","39.98000000000003","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","7","200","14","11","12","","7","False","2031","1401","1001","2055","3067","0","3340","2","4","4","0","1","0","432","0","0","0","0","0","55694","19264","32267","4162","0","5780","1532","4004","244","3158","1","10481","553","0","14","19","15984","2250","12481","1252","5020","3975","0","0","17","48","33","12","449","8","3","0","10","2","False","False","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8439","467","0","0","8446","0","0","0","8444","529","0","0","8451","33","0","0","8134","17","3","0","8136","2","4","0","8400","8100","5005","5002","5002","7","creepsPerMinDeltas","1","DUO_SUPPORT","NONE","Sion","DokiFTW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpPerMinDeltas","260","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","goldPerMinDeltas","228","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","csDiffPerMinDeltas","-0.26","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpDiffPerMinDeltas","-40.15999999999998","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenPerMinDeltas","631.4000000000001","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenDiffPerMinDeltas","39.98000000000003","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","8","200","7","4","14","SILVER","8","False","2033","3285","0","1001","0","0","3340","2","4","1","2","2","1","410","1","0","0","0","0","28825","21738","6825","262","0","6896","5827","806","262","228","1","2726","0","0","11","8","9551","3911","3992","1646","5171","4075","0","0","64","0","0","0","10","10","1","0","6","2","False","False","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8112","527","0","0","8143","212","0","0","8138","6","0","0","8135","317","2","0","8226","250","136","0","8210","0","0","0","8100","8200","5007","5008","5003","8","creepsPerMinDeltas","3.9000000000000004","DUO_SUPPORT","NONE","Leblanc","TSM Sicko Mode"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpPerMinDeltas","374","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","goldPerMinDeltas","185.5","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","csDiffPerMinDeltas","-0.26","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpDiffPerMinDeltas","-40.15999999999998","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenPerMinDeltas","415.7","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenDiffPerMinDeltas","39.98000000000003","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","9","200","81","7","4","GOLD","9","False","2031","2422","1055","3004","3057","3024","3340","1","6","5","0","1","0","454","0","0","0","0","0","33321","3080","24170","6070","0","6267","1991","4275","0","591","2","3406","0","0","7","0","9168","1786","7039","342","5229","5000","0","0","68","0","0","0","0","9","0","0","6","0","False","False","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8359","450","10","0","8304","9","4","5","8321","4","0","0","8347","0","0","0","8226","250","118","0","8210","0","0","0","8300","8200","5008","5008","5002","9","creepsPerMinDeltas","3.9000000000000004","DUO_SUPPORT","NONE","Ezreal","RaNdoMxV2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpPerMinDeltas","260","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","goldPerMinDeltas","235.60000000000002","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","csDiffPerMinDeltas","-0.26","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpDiffPerMinDeltas","-40.15999999999998","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenPerMinDeltas","345","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenDiffPerMinDeltas","39.98000000000003","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","10","200","89","4","14","SILVER","10","False","3097","3050","3117","1028","0","0","3364","3","2","4","3","2","1","562","1","0","0","0","0","16427","6977","5322","4127","0","3815","1751","1676","388","711","4","8338","0","0","9","21","6962","1748","4447","766","4430","4275","0","0","26","0","0","0","40","9","1","0","6","0","False","False","False","False","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8439","307","0","0","8446","0","0","0","8429","43","17","13","8451","104","0","0","8304","9","4","5","8347","0","0","0","8400","8300","5007","5002","5001","10","creepsPerMinDeltas","1.4","DUO_SUPPORT","NONE","Leona","Aoife of Shadows"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpPerMinDeltas","272.8","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","goldPerMinDeltas","229.10000000000002","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","csDiffPerMinDeltas","-0.26","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","xpDiffPerMinDeltas","-40.15999999999998","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenPerMinDeltas","287","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","damageTakenDiffPerMinDeltas","39.98000000000003","","","",""
